Data,VelocidadeMediaVento
2013-01-01,5.433333
2013-01-02,5.4
2013-01-03,4.1
2013-01-04,4.433333
2013-01-05,4.966667
2013-01-06,4.733333
2013-01-07,4.4
2013-01-08,5.233333
2013-01-09,4.433333
2013-01-10,4.7
2013-01-11,5.0
2013-01-12,5.533333
2013-01-13,4.433333
2013-01-14,4.866667
2013-01-15,4.4
2013-01-16,5.066667
2013-01-17,4.133333
2013-01-18,2.733333
2013-01-19,4.133333
2013-01-20,4.6666669999999995
2013-01-21,3.666667
2013-01-22,2.566667
2013-01-23,3.4
2013-01-24,3.8666669999999996
2013-01-25,2.8666669999999996
2013-01-26,3.3
2013-01-27,2.4
2013-01-28,3.9
2013-01-29,3.8666669999999996
2013-01-30,5.1666669999999995
2013-01-31,4.9
2013-02-01,5.4
2013-02-02,3.733333
2013-02-03,5.533333
2013-02-04,4.233333
2013-02-05,4.6
2013-02-06,4.4
2013-02-07,4.9
2013-02-08,3.6333330000000004
2013-02-09,6.4
2013-02-10,5.533333
2013-02-11,5.466667
2013-02-12,5.6666669999999995
2013-02-13,4.766667
2013-02-14,4.8
2013-02-15,4.7
2013-02-16,3.566667
2013-02-17,2.266667
2013-02-18,4.533333
2013-02-19,5.466667
2013-02-20,2.8666669999999996
2013-02-21,4.366667
2013-02-22,3.566667
2013-02-23,4.233333
2013-02-24,3.8666669999999996
2013-02-25,5.2
2013-02-26,4.966667
2013-02-27,4.533333
2013-02-28,4.6666669999999995
2013-03-01,4.633333
2013-03-02,5.8
2013-03-03,5.366667
2013-03-04,3.8666669999999996
2013-03-05,4.633333
2013-03-06,4.933333
2013-03-07,4.266667
2013-03-08,5.533333
2013-03-09,3.666667
2013-03-10,3.3
2013-03-11,3.433333
2013-03-12,3.766667
2013-03-13,4.433333
2013-03-14,4.0
2013-03-15,5.0
2013-03-16,4.4
2013-03-17,3.8666669999999996
2013-03-18,2.733333
2013-03-19,2.733333
2013-03-20,4.5
2013-03-21,3.266667
2013-03-22,3.3666669999999996
2013-03-23,2.6
2013-03-24,2.9
2013-03-25,3.8666669999999996
2013-03-26,3.3666669999999996
2013-03-27,4.4
2013-03-28,2.8666669999999996
2013-03-29,3.8666669999999996
2013-03-30,5.0
2013-03-31,5.133333
2013-04-01,3.1333330000000004
2013-04-02,2.733333
2013-04-03,3.3666669999999996
2013-04-04,3.9
2013-04-05,3.733333
2013-04-06,3.3
2013-04-07,2.3666669999999996
2013-04-08,2.733333
2013-04-09,4.433333
2013-04-10,3.8666669999999996
2013-04-11,4.233333
2013-04-12,4.133333
2013-04-13,3.8666669999999996
2013-04-14,3.733333
2013-04-15,2.7
2013-04-16,3.1
2013-04-17,1.8666669999999999
2013-04-18,3.5
2013-04-19,3.3
2013-04-20,2.9
2013-04-21,2.733333
2013-04-22,4.133333
2013-04-23,3.3
2013-04-24,1.533333
2013-04-25,2.8666669999999996
2013-04-26,3.3
2013-04-27,3.566667
2013-04-28,3.0
2013-04-29,1.9
2013-04-30,4.5
2013-05-01,3.8666669999999996
2013-05-02,4.6666669999999995
2013-05-03,4.066667
2013-05-04,5.266667
2013-05-05,3.6
2013-05-06,4.033333
2013-05-07,3.3
2013-05-08,3.3
2013-05-09,2.733333
2013-05-10,4.133333
2013-05-11,4.266667
2013-05-12,5.0
2013-05-13,4.533333
2013-05-14,2.666667
2013-05-15,2.733333
2013-05-16,3.8
2013-05-17,2.4666669999999997
2013-05-18,2.3666669999999996
2013-05-19,3.8666669999999996
2013-05-20,3.3666669999999996
2013-05-21,3.6333330000000004
2013-05-22,3.7
2013-05-23,3.4
2013-05-24,3.3
2013-05-25,3.9666669999999997
2013-05-26,3.8666669999999996
2013-05-27,4.3333330000000005
2013-05-28,3.333333
2013-05-29,4.366667
2013-05-30,2.9666669999999997
2013-05-31,3.666667
2013-06-01,4.133333
2013-06-02,2.433333
2013-06-03,2.9
2013-06-04,3.3
2013-06-05,3.1333330000000004
2013-06-06,1.533333
2013-06-07,4.133333
2013-06-08,4.5
2013-06-09,2.3
2013-06-10,3.8666669999999996
2013-06-11,3.1333330000000004
2013-06-12,4.0
2013-06-13,1.9666669999999997
2013-06-14,2.766667
2013-06-15,4.466667
2013-06-16,2.4666669999999997
2013-06-17,3.233333
2013-06-18,4.033333
2013-06-19,3.5333330000000003
2013-06-20,4.8333330000000005
2013-06-21,0.766667
2013-06-22,1.166667
2013-06-23,4.866667
2013-06-24,3.1333330000000004
2013-06-25,3.0
2013-06-26,4.133333
2013-06-27,3.3
2013-06-28,3.8666669999999996
2013-06-29,2.6333330000000004
2013-06-30,5.066667
2013-07-01,5.0
2013-07-02,2.166667
2013-07-03,3.3
2013-07-04,3.7
2013-07-05,4.966667
2013-07-06,1.9
2013-07-07,2.333333
2013-07-08,2.4666669999999997
2013-07-09,4.7
2013-07-10,4.7
2013-07-11,3.3
2013-07-12,2.6
2013-07-13,2.4666669999999997
2013-07-14,4.133333
2013-07-15,2.9666669999999997
2013-07-16,3.566667
2013-07-17,3.9666669999999997
2013-07-18,3.066667
2013-07-19,3.9666669999999997
2013-07-20,3.5333330000000003
2013-07-21,2.833333
2013-07-22,4.533333
2013-07-23,4.7
2013-07-24,3.3
2013-07-25,3.666667
2013-07-26,3.3
2013-07-27,4.966667
2013-07-28,4.933333
2013-07-29,4.033333
2013-07-30,3.9666669999999997
2013-07-31,4.8955470000000005
2013-08-01,5.233333
2013-08-02,5.466667
2013-08-03,5.2
2013-08-04,3.5
2013-08-05,4.433333
2013-08-06,4.8
2013-08-07,4.6666669999999995
2013-08-08,4.033333
2013-08-09,4.4
2013-08-10,3.3
2013-08-11,2.8666669999999996
2013-08-12,4.866667
2013-08-13,3.433333
2013-08-14,3.433333
2013-08-15,4.633333
2013-08-16,5.233333
2013-08-17,4.066667
2013-08-18,3.3666669999999996
2013-08-19,3.3
2013-08-20,4.533333
2013-08-21,4.6666669999999995
2013-08-22,3.8666669999999996
2013-08-23,4.933333
2013-08-24,4.7
2013-08-25,4.133333
2013-08-26,4.966667
2013-08-27,5.8
2013-08-28,3.8666669999999996
2013-08-29,3.9666669999999997
2013-08-30,3.066667
2013-08-31,3.3
2013-09-01,5.9
2013-09-02,5.2
2013-09-03,2.8666669999999996
2013-09-04,4.933333
2013-09-05,5.233333
2013-09-06,5.233333
2013-09-07,5.266667
2013-09-08,5.8
2013-09-09,5.133333
2013-09-10,3.9666669999999997
2013-09-11,5.8333330000000005
2013-09-12,5.1666669999999995
2013-09-13,4.633333
2013-09-14,3.3
2013-09-15,3.4
2013-09-16,4.533333
2013-09-17,4.133333
2013-09-18,4.933333
2013-09-19,5.4
2013-09-20,5.966667
2013-09-21,3.333333
2013-09-22,3.7
2013-09-23,4.133333
2013-09-24,3.833333
2013-09-25,3.566667
2013-09-26,3.4
2013-09-27,4.7
2013-09-28,4.133333
2013-09-29,5.533333
2013-09-30,3.9
2013-10-01,4.6
2013-10-02,4.966667
2013-10-03,4.733333
2013-10-04,4.9
2013-10-05,4.733333
2013-10-06,4.2
2013-10-07,4.433333
2013-10-08,5.433333
2013-10-09,5.0
2013-10-10,5.233333
2013-10-11,5.233333
2013-10-12,3.9666669999999997
2013-10-13,4.433333
2013-10-14,5.2
2013-10-15,4.966667
2013-10-16,4.766667
2013-10-17,5.1666669999999995
2013-10-18,4.533333
2013-10-19,4.033333
2013-10-20,4.4
2013-10-21,5.0
2013-10-22,5.566667
2013-10-23,6.1
2013-10-24,5.1
2013-10-25,3.933333
2013-10-26,4.3
2013-10-27,3.9666669999999997
2013-10-28,3.6333330000000004
2013-10-29,4.533333
2013-10-30,4.366667
2013-10-31,3.4
2013-11-01,4.8
2013-11-02,4.4
2013-11-03,5.0
2013-11-04,3.733333
2013-11-05,4.933333
2013-11-06,4.7
2013-11-07,4.966667
2013-11-08,5.066667
2013-11-09,5.866667
2013-11-10,4.966667
2013-11-11,4.533333
2013-11-12,4.133333
2013-11-13,3.9666669999999997
2013-11-14,4.133333
2013-11-15,5.8
2013-11-16,5.2
2013-11-17,4.433333
2013-11-18,4.266667
2013-11-19,4.133333
2013-11-20,4.3
2013-11-21,4.433333
2013-11-22,3.2
2013-11-23,4.6666669999999995
2013-11-24,5.1666669999999995
2013-11-25,5.1666669999999995
2013-11-26,5.233333
2013-11-27,3.566667
2013-11-28,4.4
2013-11-29,3.9666669999999997
2013-11-30,4.433333
2013-12-01,4.6666669999999995
2013-12-02,4.966667
2013-12-03,4.433333
2013-12-04,3.0
2013-12-05,2.9666669999999997
2013-12-06,3.733333
2013-12-07,3.8666669999999996
2013-12-08,5.0
2013-12-09,4.433333
2013-12-10,4.7
2013-12-11,4.066667
2013-12-12,3.8666669999999996
2013-12-13,2.9666669999999997
2013-12-14,5.5
2013-12-15,4.433333
2013-12-16,2.8666669999999996
2013-12-17,4.533333
2013-12-18,3.333333
2013-12-19,3.8666669999999996
2013-12-20,3.3
2013-12-21,2.833333
2013-12-22,3.766667
2013-12-23,4.533333
2013-12-24,3.0333330000000003
2013-12-25,4.2
2013-12-26,5.233333
2013-12-27,3.9666669999999997
2013-12-28,3.3
2013-12-29,3.4
2013-12-30,4.433333
2013-12-31,3.8666669999999996
2014-01-01,4.733333
2014-01-02,3.9666669999999997
2014-01-03,4.533333
2014-01-04,4.566667
2014-01-05,5.066667
2014-01-06,3.8666669999999996
2014-01-07,3.3
2014-01-08,3.3
2014-01-09,3.3
2014-01-10,3.566667
2014-01-11,2.8666669999999996
2014-01-12,3.6
2014-01-13,2.9
2014-01-14,4.933333
2014-01-15,4.8
2014-01-16,4.233333
2014-01-17,3.8666669999999996
2014-01-18,4.7
2014-01-19,3.8666669999999996
2014-01-20,4.633333
2014-01-21,4.4
2014-01-22,5.466667
2014-01-23,4.633333
2014-01-24,4.966667
2014-01-25,5.566667
2014-01-26,4.6666669999999995
2014-01-27,5.7
2014-01-28,5.0
2014-01-29,4.7
2014-01-30,3.0333330000000003
2014-01-31,4.933333
2014-02-01,4.7
2014-02-02,4.4
2014-02-03,3.3
2014-02-04,3.8666669999999996
2014-02-05,3.8666669999999996
2014-02-06,3.3
2014-02-07,3.566667
2014-02-08,4.7
2014-02-09,4.4
2014-02-10,4.266667
2014-02-11,2.9
2014-02-12,4.433333
2014-02-13,3.9666669999999997
2014-02-14,3.566667
2014-02-15,4.033333
2014-02-16,3.566667
2014-02-17,3.833333
2014-02-18,3.2
2014-02-19,3.433333
2014-02-20,4.433333
2014-02-21,5.3333330000000005
2014-02-22,4.1666669999999995
2014-02-23,3.3
2014-02-24,4.966667
2014-02-25,5.1
2014-02-26,4.533333
2014-02-27,3.3
2014-02-28,3.6333330000000004
2014-03-01,4.366667
2014-03-02,3.566667
2014-03-03,4.3333330000000005
2014-03-04,3.4
2014-03-05,3.8666669999999996
2014-03-06,3.933333
2014-03-07,3.3
2014-03-08,3.1333330000000004
2014-03-09,3.0
2014-03-10,2.4666669999999997
2014-03-11,2.4666669999999997
2014-03-12,1.633333
2014-03-13,1.7333330000000002
2014-03-14,1.9333330000000002
2014-03-15,1.9333330000000002
2014-03-16,4.2
2014-03-17,4.366667
2014-03-18,4.933333
2014-03-19,3.3
2014-03-20,3.3
2014-03-21,5.266667
2014-03-22,4.433333
2014-03-23,4.5
2014-03-24,5.0
2014-03-25,4.433333
2014-03-26,1.8666669999999999
2014-03-27,3.3
2014-03-28,3.3
2014-03-29,2.8666669999999996
2014-03-30,3.1333330000000004
2014-03-31,3.566667
2014-04-01,5.0
2014-04-02,2.2
2014-04-03,3.1333330000000004
2014-04-04,1.7666669999999998
2014-04-05,1.2
2014-04-06,1.366667
2014-04-07,2.5333330000000003
2014-04-08,1.4
2014-04-09,2.6333330000000004
2014-04-10,2.4666669999999997
2014-04-11,3.3
2014-04-12,3.333333
2014-04-13,3.8666669999999996
2014-04-14,4.133333
2014-04-15,4.433333
2014-04-16,3.1333330000000004
2014-04-17,3.7
2014-04-18,3.666667
2014-04-19,4.866667
2014-04-20,3.4
2014-04-21,3.9666669999999997
2014-04-22,4.466667
2014-04-23,4.533333
2014-04-24,3.0
2014-04-25,2.9666669999999997
2014-04-26,1.6
2014-04-27,3.6
2014-04-28,3.566667
2014-04-29,4.433333
2014-04-30,3.0
2014-05-01,1.8666669999999999
2014-05-02,3.1
2014-05-03,1.9333330000000002
2014-05-04,3.0333330000000003
2014-05-05,3.1333330000000004
2014-05-06,2.433333
2014-05-07,0.833333
2014-05-08,3.8666669999999996
2014-05-09,3.0
2014-05-10,2.4666669999999997
2014-05-11,3.3
2014-05-12,3.8666669999999996
2014-05-13,2.6
2014-05-14,2.7
2014-05-15,1.833333
2014-05-16,2.1
2014-05-17,3.9666669999999997
2014-05-18,5.9
2014-05-19,3.933333
2014-05-20,3.8666669999999996
2014-05-21,3.6333330000000004
2014-05-22,2.833333
2014-05-23,3.733333
2014-05-24,2.733333
2014-05-25,3.333333
2014-05-26,4.133333
2014-05-27,1.633333
2014-05-28,0.533333
2014-05-29,2.2
2014-05-30,4.7
2014-05-31,3.3
2014-06-01,3.8666669999999996
2014-06-02,3.7
2014-06-03,3.6
2014-06-04,3.3
2014-06-05,3.566667
2014-06-06,3.8666669999999996
2014-06-07,4.0
2014-06-08,4.2
2014-06-09,3.8666669999999996
2014-06-10,4.366667
2014-06-11,2.4666669999999997
2014-06-12,3.7
2014-06-13,1.333333
2014-06-14,1.633333
2014-06-15,2.733333
2014-06-16,4.233333
2014-06-17,3.0333330000000003
2014-06-18,4.966667
2014-06-19,3.8666669999999996
2014-06-20,4.366667
2014-06-21,4.966667
2014-06-22,4.4
2014-06-23,2.766667
2014-06-24,3.0
2014-06-25,4.133333
2014-06-26,1.633333
2014-06-27,3.8666669999999996
2014-06-28,3.0
2014-06-29,3.066667
2014-06-30,5.3333330000000005
2014-07-01,5.0
2014-07-02,2.166667
2014-07-03,3.066667
2014-07-04,4.6666669999999995
2014-07-05,4.7
2014-07-06,3.3
2014-07-07,4.066667
2014-07-08,2.7
2014-07-09,4.8
2014-07-10,4.133333
2014-07-11,2.566667
2014-07-12,2.4666669999999997
2014-07-13,4.966667
2014-07-14,4.133333
2014-07-15,3.566667
2014-07-16,3.4
2014-07-17,3.8666669999999996
2014-07-18,3.566667
2014-07-19,1.133333
2014-07-20,2.733333
2014-07-21,2.8666669999999996
2014-07-22,4.4
2014-07-23,4.433333
2014-07-24,5.0
2014-07-25,3.666667
2014-07-26,3.8666669999999996
2014-07-27,2.733333
2014-07-28,2.166667
2014-07-29,4.6666669999999995
2014-07-30,4.133333
2014-07-31,4.433333
2014-08-01,4.433333
2014-08-02,3.3
2014-08-03,3.3
2014-08-04,3.3
2014-08-05,4.0
2014-08-06,3.3666669999999996
2014-08-07,3.833333
2014-08-08,4.533333
2014-08-09,3.1333330000000004
2014-08-10,3.8666669999999996
2014-08-11,5.8
2014-08-12,2.833333
2014-08-13,4.133333
2014-08-14,4.433333
2014-08-15,4.433333
2014-08-16,4.366667
2014-08-17,2.166667
2014-08-18,4.6666669999999995
2014-08-19,4.266667
2014-08-20,3.266667
2014-08-21,3.433333
2014-08-22,5.533333
2014-08-23,5.533333
2014-08-24,2.9666669999999997
2014-08-25,4.7
2014-08-26,4.433333
2014-08-27,4.433333
2014-08-28,3.4
2014-08-29,4.366667
2014-08-30,4.4
2014-08-31,3.3
2014-09-01,4.133333
2014-09-02,2.3
2014-09-03,3.566667
2014-09-04,3.0333330000000003
2014-09-05,4.6666669999999995
2014-09-06,4.433333
2014-09-07,3.5333330000000003
2014-09-08,2.166667
2014-09-09,3.4666669999999997
2014-09-10,4.966667
2014-09-11,4.966667
2014-09-12,4.3
2014-09-13,3.6333330000000004
2014-09-14,6.066667
2014-09-15,5.066667
2014-09-16,5.0
2014-09-17,4.6666669999999995
2014-09-18,3.666667
2014-09-19,2.4666669999999997
2014-09-20,3.8666669999999996
2014-09-21,4.433333
2014-09-22,4.233333
2014-09-23,5.8
2014-09-24,5.966667
2014-09-25,4.966667
2014-09-26,4.133333
2014-09-27,4.966667
2014-09-28,3.8666669999999996
2014-09-29,5.233333
2014-09-30,5.266667
2014-10-01,3.566667
2014-10-02,4.233333
2014-10-03,4.133333
2014-10-04,5.533333
2014-10-05,5.233333
2014-10-06,4.966667
2014-10-07,5.0
2014-10-08,5.533333
2014-10-09,5.266667
2014-10-10,4.966667
2014-10-11,3.3
2014-10-12,4.966667
2014-10-13,5.8
2014-10-14,5.233333
2014-10-15,4.966667
2014-10-16,4.8
2014-10-17,4.533333
2014-10-18,6.633333
2014-10-19,5.366667
2014-10-20,4.7
2014-10-21,4.133333
2014-10-22,4.7
2014-10-23,5.266667
2014-10-24,4.966667
2014-10-25,4.4
2014-10-26,4.433333
2014-10-27,4.966667
2014-10-28,4.5
2014-10-29,5.233333
2014-10-30,4.8
2014-10-31,5.0
2014-11-01,5.533333
2014-11-02,5.533333
2014-11-03,3.4666669999999997
2014-11-04,3.8666669999999996
2014-11-05,4.566667
2014-11-06,5.7
2014-11-07,4.0
2014-11-08,3.8666669999999996
2014-11-09,4.433333
2014-11-10,4.133333
2014-11-11,4.066667
2014-11-12,3.3
2014-11-13,3.3
2014-11-14,4.7
2014-11-15,3.566667
2014-11-16,2.3
2014-11-17,2.2
2014-11-18,2.9
2014-11-19,2.8
2014-11-20,3.833333
2014-11-21,4.3
2014-11-22,4.566667
2014-11-23,2.8666669999999996
2014-11-24,5.7
2014-11-25,3.933333
2014-11-26,4.133333
2014-11-27,2.166667
2014-11-28,3.166667
2014-11-29,4.466667
2014-11-30,4.433333
2014-12-01,5.233333
2014-12-02,5.6
2014-12-03,4.966667
2014-12-04,4.133333
2014-12-05,3.1333330000000004
2014-12-06,4.0
2014-12-07,3.8666669999999996
2014-12-08,4.6
2014-12-09,4.8
2014-12-10,3.233333
2014-12-11,3.8666669999999996
2014-12-12,5.533333
2014-12-13,3.8
2014-12-14,2.9666669999999997
2014-12-15,3.0
2014-12-16,4.1666669999999995
2014-12-17,3.0
2014-12-18,2.4
2014-12-19,4.133333
2014-12-20,2.9666669999999997
2014-12-21,4.2
2014-12-22,3.833333
2014-12-23,3.4666669999999997
2014-12-24,4.133333
2014-12-25,4.466667
2014-12-26,4.3
2014-12-27,3.4666669999999997
2014-12-28,4.433333
2014-12-29,3.5333330000000003
2014-12-30,4.7
2014-12-31,2.8666669999999996
2015-01-01,3.0
2015-01-02,2.8666669999999996
2015-01-03,3.3
2015-01-04,3.4
2015-01-05,3.333333
2015-01-06,4.4
2015-01-07,3.833333
2015-01-08,4.7
2015-01-09,5.1
2015-01-10,4.866667
2015-01-11,4.2
2015-01-12,4.8
2015-01-13,4.133333
2015-01-14,4.7
2015-01-15,4.933333
2015-01-16,4.3
2015-01-17,4.233333
2015-01-18,3.433333
2015-01-19,3.4666669999999997
2015-01-20,4.266667
2015-01-21,4.533333
2015-01-22,2.833333
2015-01-23,3.733333
2015-01-24,3.8666669999999996
2015-01-25,3.8
2015-01-26,4.3
2015-01-27,4.266667
2015-01-28,4.7
2015-01-29,3.3666669999999996
2015-01-30,2.8666669999999996
2015-01-31,4.366667
2015-02-01,4.066667
2015-02-02,4.6
2015-02-03,3.1333330000000004
2015-02-04,3.933333
2015-02-05,3.766667
2015-02-06,2.8666669999999996
2015-02-07,2.9
2015-02-08,5.033333
2015-02-09,4.266667
2015-02-10,6.033333
2015-02-11,4.8
2015-02-12,4.133333
2015-02-13,4.633333
2015-02-14,3.4
2015-02-15,2.4
2015-02-16,0.0
2015-02-17,4.8
2015-02-18,5.1666669999999995
2015-02-19,5.3333330000000005
2015-02-20,0.0
2015-02-21,2.8666669999999996
2015-02-22,3.4666669999999997
2015-02-23,3.8
2015-02-24,3.433333
2015-02-25,3.166667
2015-02-26,3.833333
2015-02-27,3.833333
2015-02-28,1.7666669999999998
2015-03-01,3.4
2015-03-02,1.2
2015-03-03,3.233333
2015-03-04,1.6
2016-01-16,5.1444
2016-01-29,1.02888
2016-02-05,3.5
2016-02-06,3.666667
2016-02-07,3.0333330000000003
2016-02-08,0.7
2016-02-09,4.433333
2016-02-10,1.366667
2016-02-11,3.3
2016-02-12,0.666667
2016-02-13,1.4
2016-02-14,1.533333
2016-02-15,4.533333
2016-02-16,2.45
2016-02-17,3.4666669999999997
2016-02-18,0.666667
2016-02-19,2.433333
2016-02-20,3.6
2016-02-21,3.1333330000000004
2016-02-22,3.4666669999999997
2016-02-23,1.666667
2016-02-24,3.5333330000000003
2016-02-25,3.733333
2016-02-26,4.466667
2016-02-27,4.6666669999999995
2016-02-28,3.566667
2016-02-29,2.6333330000000004
2016-03-01,3.8666669999999996
2016-03-02,3.433333
2016-03-03,0.0
2016-03-04,2.0333330000000003
2016-03-05,3.9666669999999997
2016-03-06,2.766667
2016-03-07,3.5333330000000003
2016-03-08,3.266667
2016-03-09,3.8666669999999996
2016-03-10,3.566667
2016-03-11,2.2
2016-03-12,2.6
2016-03-13,3.3666669999999996
2016-03-14,2.9666669999999997
2016-03-15,2.933333
2016-03-16,2.733333
2016-03-17,0.333333
2016-03-18,3.233333
2016-03-19,3.0333330000000003
2016-03-20,2.733333
2016-03-21,2.4
2016-03-22,2.1333330000000004
2016-03-23,2.5333330000000003
2016-03-24,2.7
2016-03-25,3.2
